"1","
x.TCR_reg               "
"1","  .           "
"1","
x.t_des                 "
"1","  7.113477e-02"
"1","
x.exp_inf               "
"1"," -4.519079e-01"
"1","
lagy                    "
"1","  8.594173e-03"
"1","
"
"0","refit.lasso2$beta"
"1","41 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                        "
"1","            s0"
"1","
x.IMS                   "
"1","  4.501244e-01"
"1","
x.IVF_Ind               "
"1","  3.932278e-03"
"1","
x.IVF_Ind_SREF          "
"1","  .           "
"1","
x.Energ_fact_res        "
"1","  6.520293e-03"
"1","
x.Energ_fact_prim       "
"1"," -4.285051e-02"
"1","
x.Energ_fact_Ind        "
"1","  1.835295e-02"
"1","
x.Energ_fact_cys        "
"1"," -1.148647e-02"
"1","
x.Energ_fact_total      "
"1","  .           "
"1","
x.IVF_M_total           "
"1","  2.458082e-04"
"1","
x.IVF_M_Consumo         "
"1","  .           "
"1","
x.IVF_M_autos           "
"1","  .           "
"1","
x.IVF_M_durables        "
"1","  5.024495e-04"
"1","
x.IVF_M_bienes_K        "
"1","  1.056092e-03"
"1","
x.IVF_M_bienes_Int      "
"1","  .           "
"1","
x.IVF_M_petoleo         "
"1","  2.392962e-04"
"1","
x.IVF_M_sEnerg          "
"1","  .           "
"1","
x.IVF_X                 "
"1","  .           "
"1","
x.IVF_X_primario        "
"1"," -3.290358e-04"
"1","
x.IVF_X_Ind             "
"1","  .           "
"1","
x.SPC.RES_PRIM_SPNM     "
"1","  .           "
"1","
x.SPC.RES_GLOB_SPNM     "
"1"," -5.661713e-05"
"1","
x.SPC.RES_ PRIM_SPC     "
"1","  .           "
"1","
x.SPC.RES_GLOB_SPC      "
"1","  .           "
"1","
x.Int_act_MN_prom       "
"1","  1.811888e-02"
"1","
x.Int_act_MN_Emp        "
"1","  .           "
"1","
x.Cpmm_Ind_Mats         "
"1","  .           "
"1","
x.Comm_Non_Fuel         "
"1","  6.625706e-02"
"1","
x.Comm_Food             "
"1","  3.835381e-02"
"1","
x.Comm_Meat             "
"1"," -3.806175e-02"
"1","
x.TC_Cierre_Interb_media"
"1","  4.518847e-01"
"1","
x.TC_Prom_Interb_media  "
"1","  3.302067e-01"
"1","
x.Emision_cierre        "
"1","  2.602087e-05"
"1","
x.M1_cierre             "
"1","  .           "
"1","
x.M2_cierre             "
"1","  1.636305e-08"
"1","
x.M3_cierre             "
"1","  .           "
"1","
x.TCR_Global            "
"1"," -4.936619e-02"
"1","
x.TCR_xtra_reg          "
"1"," -2.400844e-03"
"1","
x.TCR_reg               "
"1","  .           "
"1","
x.t_des                 "
"1","  3.199622e-02"
"1","
x.exp_inf               "
"1"," -3.407495e-01"
"1","
lagy                    "
"1","  1.159797e-04"
"1","
"
"0","#GRAFICOS"
"0","y.test <- window(y, start = c(2017,8))"
"0","#par(mfrow=c(1,2), oma=c(0.5,0.5,0.5,0.5), mar=c(2,2,2,2))"
"0","#plot(y.test, main=""Realized"", ylab = """", xlab = """")"
"0","plot(fcst.lasso1, col = ""grey"", lwd = 5, main=""Lasso"", ylab = """", xlab = """")"
